Unnamed: 0,Against,Team,Bowler,Overs,Maidens,Runs,Wickets,Economy,match_id,is_plate,bowling_position
10,HAR,ODSA,Badal Biswal,5.0,0,45,0,1,ODSAvsHAR,False,5
11,HAR,ODSA,Govinda Poddar,6.0,0,20,0,0,ODSAvsHAR,False,6
12,HAR,ODSA,Biplab Samantray (c),6.4,0,48,2,1,ODSAvsHAR,False,7
0,ODSA,RLYS,Varun,9.5,0,53,3,0,ODSAvsRLYS,False,1
1,ODSA,RLYS,Akash Pandey,10.0,0,52,1,0,ODSAvsRLYS,False,2
2,ODSA,RLYS,Zubair Ali khan,9.0,0,55,2,0,ODSAvsRLYS,False,3
3,ODSA,RLYS,Karn Sharma (c),10.0,0,44,1,0,ODSAvsRLYS,False,4
4,ODSA,RLYS,Raj Choudhary,10.0,0,32,3,0,ODSAvsRLYS,False,5
5,ODSA,RLYS,Sahab Yuvraj,1.0,0,14,0,0,ODSAvsRLYS,False,6
6,RLYS,ODSA,Rajesh Mohanty,7.0,0,41,0,0,ODSAvsRLYS,False,1
7,RLYS,ODSA,Debabrata Pradhan,6.2,1,29,1,0,ODSAvsRLYS,False,2
8,RLYS,ODSA,Sambit S Baral,5.0,0,33,1,0,ODSAvsRLYS,False,3
9,RLYS,ODSA,Soumya Ranjan Lenka,4.0,0,17,0,0,ODSAvsRLYS,False,4
10,RLYS,ODSA,Govinda Poddar,10.0,2,46,2,0,ODSAvsRLYS,False,5
11,RLYS,ODSA,Sayed Tufayl Ahmad,10.0,0,60,0,0,ODSAvsRLYS,False,6
12,RLYS,ODSA,Om T Munde,1.0,0,7,1,0,ODSAvsRLYS,False,7
13,RLYS,ODSA,Biplab Samantray (c),2.0,0,16,0,0,ODSAvsRLYS,False,8
0,ODSA,SAUR,Chetan Sakariya,8.0,0,66,0,0,ODSAvsSAUR,False,1
1,ODSA,SAUR,Ankur Panwar,10.0,1,68,3,0,ODSAvsSAUR,False,2
2,ODSA,SAUR,Chirag Jani,9.0,0,52,2,0,ODSAvsSAUR,False,3
3,ODSA,SAUR,Prerak Mankad,7.0,0,38,1,0,ODSAvsSAUR,False,4
4,ODSA,SAUR,DA Jadeja,8.0,0,61,0,0,ODSAvsSAUR,False,5
5,ODSA,SAUR,Parth Bhut,8.0,0,59,0,0,ODSAvsSAUR,False,6
6,SAUR,ODSA,Rajesh Mohanty,9.0,2,61,0,0,ODSAvsSAUR,False,1
7,SAUR,ODSA,Debabrata Pradhan,9.0,0,73,3,0,ODSAvsSAUR,False,2
8,SAUR,ODSA,Sambit S Baral,3.0,0,17,0,0,ODSAvsSAUR,False,3
9,SAUR,ODSA,Prayash Singh,7.0,0,58,0,0,ODSAvsSAUR,False,4
10,SAUR,ODSA,Govinda Poddar,6.5,0,39,1,0,ODSAvsSAUR,False,5
11,SAUR,ODSA,Badal Biswal,7.0,0,45,0,0,ODSAvsSAUR,False,6
12,SAUR,ODSA,Biplab Samantray (c),6.0,0,41,1,0,ODSAvsSAUR,False,7
13,SAUR,ODSA,Om T Munde,1.0,0,13,0,0,ODSAvsSAUR,False,8
0,PDC,KER,Nidheesh,8.0,0,41,4,0,PDCvsKER,False,1
1,PDC,KER,Eden Apple,6.4,1,33,2,2,PDCvsKER,False,2
2,PDC,KER,Ankit Sharma,10.0,0,42,2,0,PDCvsKER,False,3
3,PDC,KER,Muhammed Sharafuddeen,3.0,0,14,0,0,PDCvsKER,False,4
4,PDC,KER,Biju Narayanan,10.0,0,56,1,0,PDCvsKER,False,5
5,PDC,KER,Aparajith,10.0,0,53,1,1,PDCvsKER,False,6
6,KER,PDC,Bhupender Chauhan,5.0,0,37,1,0,PDCvsKER,False,1
7,KER,PDC,Parth Vaghani,5.3,0,47,1,1,PDCvsKER,False,2
8,KER,PDC,Sagar Udeshi,6.0,0,68,0,0,PDCvsKER,False,3
9,KER,PDC,Sidak Singh,6.3,0,57,0,0,PDCvsKER,False,4
10,KER,PDC,Jayant Yadav,6.0,0,37,0,0,PDCvsKER,False,5
0,PDC,TRI,Saruk Hossain,4.0,1,16,0,0,PDCvsTRI,False,1
1,PDC,TRI,M Murasingh (c),8.0,2,19,1,0,PDCvsTRI,False,2
2,PDC,TRI,Swapnil Singh,10.0,1,49,3,0,PDCvsTRI,False,3
3,PDC,TRI,Abhijit K Sarkar,7.0,0,30,1,0,PDCvsTRI,False,4
4,PDC,TRI,Viki Saha,8.3,0,23,3,0,PDCvsTRI,False,5
5,PDC,TRI,Vijay Shankar,4.0,0,12,0,0,PDCvsTRI,False,6
6,TRI,PDC,Parth Vaghani,1.0,0,8,0,0,PDCvsTRI,False,1
7,TRI,PDC,Sagar Udeshi,10.0,3,16,2,0,PDCvsTRI,False,2
8,TRI,PDC,Sidak Singh,9.0,0,53,0,0,PDCvsTRI,False,3
9,TRI,PDC,Jayant Yadav,9.0,0,40,1,0,PDCvsTRI,False,4
10,TRI,PDC,Paras Santosh Ratnaparkhe,1.0,0,15,0,0,PDCvsTRI,False,5
11,TRI,PDC,Pugazhendi Akash,2.3,0,15,0,0,PDCvsTRI,False,6
0,PUN,MAH,Rajvardhan Hangargekar,10.0,0,76,1,0,PUNvsMAH,False,1
1,PUN,MAH,Pradeep Dadhe,10.0,0,58,0,0,PUNvsMAH,False,2
2,PUN,MAH,Ramakrishna Ghosh,10.0,0,73,3,0,PUNvsMAH,False,3
3,PUN,MAH,Jalaj Saxena,9.0,0,58,0,0,PUNvsMAH,False,4
4,PUN,MAH,Vicky Ostwal,10.0,1,54,1,0,PUNvsMAH,False,5
5,PUN,MAH,Arshin Kulkarni,1.0,0,22,0,0,PUNvsMAH,False,6
6,MAH,PUN,Gurnoor Brar,8.0,0,80,0,0,PUNvsMAH,False,1
7,MAH,PUN,Sukhdeep Bajwa,8.0,0,36,2,0,PUNvsMAH,False,2
8,MAH,PUN,Krish Bhagat,7.0,0,46,2,0,PUNvsMAH,False,3
9,MAH,PUN,Abhishek Sharma (c),6.0,0,29,1,0,PUNvsMAH,False,4
10,MAH,PUN,Raghu Sharma,10.0,1,43,1,0,PUNvsMAH,False,5
11,MAH,PUN,Harpreet Brar,9.0,0,36,0,0,PUNvsMAH,False,6
12,MAH,PUN,Ramandeep Singh,2.0,0,21,0,0,PUNvsMAH,False,7
0,PUN,MP,Tripuresh Singh,10.0,1,61,2,0,PUNvsMP,False,1
1,PUN,MP,Aryan Pandey,10.0,0,39,1,1,PUNvsMP,False,2
2,PUN,MP,Kumar Kartikeya,9.0,0,69,0,0,PUNvsMP,False,3
3,PUN,MP,Kuldeep Sen,6.0,0,56,1,8,PUNvsMP,False,4
4,PUN,MP,Venkatesh Iyer (c),7.0,0,60,2,2,PUNvsMP,False,5
5,PUN,MP,Saransh Jain,8.0,0,56,0,5,PUNvsMP,False,6
6,MP,PUN,Gurnoor Brar,6.4,1,27,2,2,PUNvsMP,False,1
7,MP,PUN,Sukhdeep Bajwa,6.0,0,23,0,2,PUNvsMP,False,2
8,MP,PUN,Krish Bhagat,6.0,0,28,2,0,PUNvsMP,False,3
9,MP,PUN,Sanvir Singh,6.0,0,31,3,1,PUNvsMP,False,4
10,MP,PUN,Ramandeep Singh,3.4,0,23,2,7,PUNvsMP,False,5
11,MP,PUN,Mayank Markande,3.0,0,26,1,0,PUNvsMP,False,6
0,PUN,MUM,Onkar Tukaram Tarmale,8.0,0,38,2,0,PUNvsMUM,False,1
1,PUN,MUM,Sairaj Patil,6.0,0,36,1,0,PUNvsMUM,False,2
2,PUN,MUM,Shivam Dube,7.0,0,20,2,0,PUNvsMUM,False,3
3,PUN,MUM,Shams Mulani,5.0,0,28,0,0,PUNvsMUM,False,4
4,PUN,MUM,Shashank Attarde,10.0,0,57,2,0,PUNvsMUM,False,5
5,PUN,MUM,Musheer Khan,9.1,0,37,3,0,PUNvsMUM,False,6
6,MUM,PUN,Gurnoor Brar,10.0,1,57,4,0,PUNvsMUM,False,1
7,MUM,PUN,Sukhdeep Bajwa,4.0,0,25,0,0,PUNvsMUM,False,2
8,MUM,PUN,Abhishek Sharma (c),1.0,0,30,0,0,PUNvsMUM,False,3
9,MUM,PUN,Harpreet Brar,2.0,1,20,1,0,PUNvsMUM,False,4
10,MUM,PUN,Krish Bhagat,1.0,0,13,0,0,PUNvsMUM,False,5
11,MUM,PUN,Ramandeep Singh,2.0,0,22,0,0,PUNvsMUM,False,6
12,MUM,PUN,Mayank Markande,5.2,0,31,4,0,PUNvsMUM,False,7
13,MUM,PUN,Harnoor Singh,1.0,0,2,1,0,PUNvsMUM,False,8
0,PUN,SAUR,Jaydev Unadkat,10.0,0,39,0,1,PUNvsSAUR,False,1
1,PUN,SAUR,Chetan Sakariya,10.0,0,60,4,4,PUNvsSAUR,False,2
2,PUN,SAUR,Ankur Panwar,10.0,0,54,2,8,PUNvsSAUR,False,3
3,PUN,SAUR,Chirag Jani,10.0,0,73,2,3,PUNvsSAUR,False,4
4,PUN,SAUR,Prerak Mankad,7.0,0,36,0,0,PUNvsSAUR,False,5
5,PUN,SAUR,Dharmendrasinh Jadeja,3.0,0,27,0,1,PUNvsSAUR,False,6
6,SAUR,PUN,Gurnoor Brar,7.0,0,52,1,1,PUNvsSAUR,False,1
7,SAUR,PUN,Sukhdeep Bajwa,9.0,0,70,0,0,PUNvsSAUR,False,2
8,SAUR,PUN,Krish Bhagat,6.0,0,53,0,1,PUNvsSAUR,False,3
9,SAUR,PUN,Sanvir Singh,5.0,0,29,0,1,PUNvsSAUR,False,4
10,SAUR,PUN,Mayank Markande,6.0,0,36,0,0,PUNvsSAUR,False,5
11,SAUR,PUN,Ramandeep Singh,3.0,0,27,0,1,PUNvsSAUR,False,6
12,SAUR,PUN,Naman Dhir,3.3,0,20,0,0,PUNvsSAUR,False,7
0,PUN,UTK,Devendra Singh Bora,9.0,1,67,1,0,PUNvsUTK,False,1
1,PUN,UTK,Jagmohan Nagarkoti,7.0,0,48,2,0,PUNvsUTK,False,2
2,PUN,UTK,Abhay Negi,8.0,1,38,1,0,PUNvsUTK,False,3
3,PUN,UTK,Mayank Mishra,10.0,0,36,2,0,PUNvsUTK,False,4
4,PUN,UTK,J Suchith,10.0,0,43,1,0,PUNvsUTK,False,5
5,PUN,UTK,Yuvraj Chaudhary,6.0,0,31,1,0,PUNvsUTK,False,6
6,UTK,PUN,Gurnoor Brar,9.4,0,74,2,0,PUNvsUTK,False,1
7,UTK,PUN,Sukhdeep Bajwa,9.0,1,32,0,0,PUNvsUTK,False,2
8,UTK,PUN,Krish Bhagat,6.0,0,32,0,0,PUNvsUTK,False,3
9,UTK,PUN,Abhishek Sharma (c),9.0,0,39,2,0,PUNvsUTK,False,4
10,UTK,PUN,Naman Dhir,2.0,0,12,0,0,PUNvsUTK,False,5
11,UTK,PUN,Raghu Sharma,7.0,0,46,1,0,PUNvsUTK,False,6
12,UTK,PUN,Harpreet Brar,5.0,0,30,0,0,PUNvsUTK,False,7
0,RAJ,KER,Nidheesh,9.0,1,64,1,1,RAJvsKER,False,1
1,RAJ,KER,Eden Apple,10.0,0,68,1,4,RAJvsKER,False,2
2,RAJ,KER,Ankit Sharma,10.0,0,45,1,4,RAJvsKER,False,3
3,RAJ,KER,Muhammed Sharafuddeen,9.0,1,55,3,1,RAJvsKER,False,4
4,RAJ,KER,Vignesh Puthur,5.0,0,61,0,3,RAJvsKER,False,5
5,RAJ,KER,Aparajith,7.0,0,44,1,1,RAJvsKER,False,6
6,KER,RAJ,Aniket Choudhary,10.0,0,67,4,0,RAJvsKER,False,1
7,KER,RAJ,Akash Maharaj Singh,10.0,0,96,0,6,RAJvsKER,False,2
8,KER,RAJ,Manav Suthar (c),10.0,0,45,2,1,RAJvsKER,False,3
9,KER,RAJ,Ashok Sharma,9.0,0,71,1,2,RAJvsKER,False,4
10,KER,RAJ,Kukna Ajay Singh,10.0,0,50,0,1,RAJvsKER,False,5
11,KER,RAJ,Mahipal Lomror,1.0,0,15,0,0,RAJvsKER,False,6
0,RAJ,PDC,Sagar Udeshi,10.0,3,32,3,0,RAJvsPDC,False,1
1,RAJ,PDC,Nitin Pranaav,8.0,1,51,2,0,RAJvsPDC,False,2
2,RAJ,PDC,Kannan Vignesh,10.0,0,43,1,0,RAJvsPDC,False,3
3,RAJ,PDC,Aman Khan (c),7.0,0,67,1,0,RAJvsPDC,False,4
4,RAJ,PDC,Jayant Yadav,10.0,0,44,1,0,RAJvsPDC,False,5
5,RAJ,PDC,Ragavan Ramamoorthy,5.0,1,28,0,0,RAJvsPDC,False,6
6,PDC,RAJ,Khaleel Ahmed,5.0,0,30,2,0,RAJvsPDC,False,1
7,PDC,RAJ,D Bhambhu,7.0,0,35,3,0,RAJvsPDC,False,2
8,PDC,RAJ,Manav Suthar (c),8.5,1,38,2,0,RAJvsPDC,False,3
9,PDC,RAJ,Ashok Sharma,4.0,0,27,2,0,RAJvsPDC,False,4
10,PDC,RAJ,Kukna Ajay Singh,2.0,0,6,1,0,RAJvsPDC,False,5
0,RAJ,TN,Gurjapneet Singh,7.5,0,44,2,0,RAJvsTN,False,1
1,RAJ,TN,Sunny Sandhu,2.0,0,26,0,0,RAJvsTN,False,2
2,RAJ,TN,Sonu Yadav,7.0,0,38,2,0,RAJvsTN,False,3
3,RAJ,TN,Varun Chakaravarthy,10.0,2,25,4,0,RAJvsTN,False,4
4,RAJ,TN,Washington Sundar,10.0,1,53,1,0,RAJvsTN,False,5
5,RAJ,TN,Sai Kishore,10.0,0,36,1,0,RAJvsTN,False,6
6,TN,RAJ,Khaleel Ahmed,8.4,0,46,1,0,RAJvsTN,False,1
7,TN,RAJ,Akash Maharaj Singh,6.0,0,30,0,0,RAJvsTN,False,2
8,TN,RAJ,Kukna Ajay Singh,6.0,0,31,0,0,RAJvsTN,False,3
9,TN,RAJ,Ashok Sharma,10.0,1,58,5,0,RAJvsTN,False,4
10,TN,RAJ,Manav Suthar (c),10.0,0,44,3,0,RAJvsTN,False,5
11,TN,RAJ,Deepak Hooda,1.0,0,3,1,0,RAJvsTN,False,6
0,RLYS,AP,Nitish Reddy (c),10.0,0,34,1,0,RLYSvsAP,False,1
1,RLYS,AP,Satyanarayana Raju,10.0,1,41,3,0,RLYSvsAP,False,2
2,RLYS,AP,K S Narasimha Raju,10.0,0,68,3,0,RLYSvsAP,False,3
3,RLYS,AP,Saurabh Kumar,10.0,1,53,0,0,RLYSvsAP,False,4
4,RLYS,AP,Tripurana Vijay,4.0,0,28,0,0,RLYSvsAP,False,5
5,RLYS,AP,Maramreddy Hemanth Reddy,6.0,0,34,2,0,RLYSvsAP,False,6
6,AP,RLYS,Rahul Sharma,9.0,1,48,1,0,RLYSvsAP,False,1
7,AP,RLYS,Adarsh Singh,7.4,0,63,0,0,RLYSvsAP,False,2
8,AP,RLYS,Zubair Ali khan,7.0,0,44,0,0,RLYSvsAP,False,3
9,AP,RLYS,Karn Sharma (c),10.0,0,46,1,0,RLYSvsAP,False,4
10,AP,RLYS,Raj Choudhary,10.0,0,58,0,0,RLYSvsAP,False,5
11,AP,RLYS,Ansh Yadav,1.0,0,11,0,0,RLYSvsAP,False,6
0,RLYS,DEL,Ishant,4.0,2,5,1,0,RLYSvsDEL,False,1
1,RLYS,DEL,Harshit Rana,7.0,1,42,1,0,RLYSvsDEL,False,2
2,RLYS,DEL,Navdeep Saini,5.4,0,30,3,0,RLYSvsDEL,False,3
3,RLYS,DEL,Harsh Tyagi,8.0,0,40,1,0,RLYSvsDEL,False,4
4,RLYS,DEL,Ayush Badoni,10.0,0,30,3,0,RLYSvsDEL,False,5
5,RLYS,DEL,Prince Yadav,4.0,0,17,0,0,RLYSvsDEL,False,6
6,RLYS,DEL,Nitish Rana,2.0,0,10,1,0,RLYSvsDEL,False,7
7,DEL,RLYS,Rahul Sharma,1.4,0,14,0,0,RLYSvsDEL,False,1
8,DEL,RLYS,Kunal Yadav,3.0,0,48,0,0,RLYSvsDEL,False,2
9,DEL,RLYS,Zubair Ali khan,6.2,0,28,1,0,RLYSvsDEL,False,3
10,DEL,RLYS,Raj Choudhary,4.0,0,46,3,0,RLYSvsDEL,False,4
11,DEL,RLYS,Ansh Yadav,2.0,0,15,0,0,RLYSvsDEL,False,5
12,DEL,RLYS,Karn Sharma (c),4.4,0,31,0,0,RLYSvsDEL,False,6
0,RLYS,SER,Nitin Yadav,10.0,1,83,1,0,RLYSvsSER,False,1
1,RLYS,SER,Mohit Jangra,9.0,0,65,1,0,RLYSvsSER,False,2
2,RLYS,SER,Poonia,10.0,1,71,2,0,RLYSvsSER,False,3
3,RLYS,SER,Arjun Sharma,9.0,0,67,1,0,RLYSvsSER,False,4
4,RLYS,SER,Pulkit Narang,10.0,0,43,2,0,RLYSvsSER,False,5
5,RLYS,SER,Irfan Ali,2.0,0,30,0,0,RLYSvsSER,False,6
6,SER,RLYS,Rahul Sharma,7.0,0,52,1,0,RLYSvsSER,False,1
7,SER,RLYS,Adarsh Singh,8.0,0,27,1,0,RLYSvsSER,False,2
8,SER,RLYS,Zubair Ali khan,6.2,1,46,2,0,RLYSvsSER,False,3
9,SER,RLYS,Karn Sharma (c),10.0,0,76,1,0,RLYSvsSER,False,4
10,SER,RLYS,Raj Choudhary,10.0,0,27,3,0,RLYSvsSER,False,5
11,SER,RLYS,Ansh Yadav,6.0,0,51,2,0,RLYSvsSER,False,6
0,SAUR,AP,Nitish Reddy (c),10.0,0,59,1,0,SAURvsAP,False,1
1,SAUR,AP,Satyanarayana Raju,10.0,1,45,3,0,SAURvsAP,False,2
2,SAUR,AP,K S Narasimha Raju,10.0,1,64,2,0,SAURvsAP,False,3
3,SAUR,AP,Jagarlapudi Ram,5.0,0,30,1,0,SAURvsAP,False,4
4,SAUR,AP,Saurabh Kumar,10.0,1,32,0,0,SAURvsAP,False,5
5,SAUR,AP,Maramreddy Hemanth Reddy,5.0,0,23,0,0,SAURvsAP,False,6
6,AP,SAUR,Aditya Jadeja,6.0,1,33,0,0,SAURvsAP,False,1
7,AP,SAUR,Chirag Jani,6.0,0,26,1,0,SAURvsAP,False,2
8,AP,SAUR,Hiten Kanbi,6.0,0,43,1,0,SAURvsAP,False,3
9,AP,SAUR,Ankur Panwar,10.0,2,27,5,0,SAURvsAP,False,4
10,AP,SAUR,Prerak Mankad,7.0,0,27,0,0,SAURvsAP,False,5
11,AP,SAUR,Parth Bhut,9.0,0,20,1,0,SAURvsAP,False,6
12,AP,SAUR,Sammar Gajjar,3.2,0,4,1,0,SAURvsAP,False,7
0,SAUR,DEL,Ishant,5.0,0,20,0,0,SAURvsDEL,False,1
1,SAUR,DEL,Navdeep Saini,10.0,0,41,3,0,SAURvsDEL,False,2
2,SAUR,DEL,Simarjeet Singh,10.0,0,86,0,0,SAURvsDEL,False,3
3,SAUR,DEL,Prince Yadav,10.0,0,64,2,0,SAURvsDEL,False,4
4,SAUR,DEL,Harsh Tyagi,10.0,0,66,1,0,SAURvsDEL,False,5
5,SAUR,DEL,Nitish Rana,1.0,0,14,0,0,SAURvsDEL,False,6
6,SAUR,DEL,Arpit Rana,4.0,0,27,1,0,SAURvsDEL,False,7
7,DEL,SAUR,Chetan Sakariya,10.0,0,77,1,0,SAURvsDEL,False,1
8,DEL,SAUR,Ankur Panwar,9.5,0,68,1,0,SAURvsDEL,False,2
9,DEL,SAUR,Chirag Jani,10.0,0,51,2,0,SAURvsDEL,False,3
10,DEL,SAUR,Hiten Kanbi,8.0,0,52,2,0,SAURvsDEL,False,4
11,DEL,SAUR,Prerak Mankad,8.0,1,46,1,0,SAURvsDEL,False,5
12,DEL,SAUR,Dharmendrasinh Jadeja,3.0,0,25,0,0,SAURvsDEL,False,6
0,SAUR,GUJ,Chintan Gaja (c),9.0,0,75,0,0,SAURvsGUJ,False,1
1,SAUR,GUJ,Arzan Nagwaswalla,10.0,0,80,1,0,SAURvsGUJ,False,2
2,SAUR,GUJ,Japagnya Bhatt,9.0,0,80,1,0,SAURvsGUJ,False,3
3,SAUR,GUJ,Vishal Jayswal,10.0,0,57,1,0,SAURvsGUJ,False,4
4,SAUR,GUJ,Ravi Bishnoi,10.0,0,71,1,0,SAURvsGUJ,False,5
5,SAUR,GUJ,Jaymeet Patel,2.0,0,19,0,0,SAURvsGUJ,False,6
6,GUJ,SAUR,Chetan Sakariya,7.0,0,41,3,0,SAURvsGUJ,False,1
7,GUJ,SAUR,Chirag Jani,4.0,0,34,1,0,SAURvsGUJ,False,2
8,GUJ,SAUR,Ankur Panwar,5.0,0,34,1,0,SAURvsGUJ,False,3
9,GUJ,SAUR,Ravindra Jadeja,10.0,0,62,3,0,SAURvsGUJ,False,4
10,GUJ,SAUR,Pranav Karia,10.0,0,43,1,0,SAURvsGUJ,False,5
11,GUJ,SAUR,Sammar Gajjar,4.0,1,24,0,0,SAURvsGUJ,False,6
0,SAUR,HAR,Anshul Kamboj,10.0,3,30,3,0,SAURvsHAR,False,1
1,SAUR,HAR,Sumit Kumar,9.0,1,45,0,0,SAURvsHAR,False,2
2,SAUR,HAR,Anuj Thakral,8.1,0,38,2,0,SAURvsHAR,False,3
3,SAUR,HAR,Samant Jakhar,8.0,0,60,2,0,SAURvsHAR,False,4
4,SAUR,HAR,Amit Rana,7.0,0,38,0,0,SAURvsHAR,False,5
5,SAUR,HAR,Nishant Sindhu,6.0,0,40,1,0,SAURvsHAR,False,6
6,HAR,SAUR,Chetan Sakariya,9.0,0,67,1,0,SAURvsHAR,False,1
7,HAR,SAUR,Ankur Panwar,10.0,0,51,3,0,SAURvsHAR,False,2
8,HAR,SAUR,Prerak Mankad,5.0,0,30,0,0,SAURvsHAR,False,3
9,HAR,SAUR,Dharmendrasinh Jadeja,8.0,0,45,0,0,SAURvsHAR,False,4
10,HAR,SAUR,Pranav Karia,5.0,0,33,0,0,SAURvsHAR,False,5
11,HAR,SAUR,Sammar Gajjar,2.0,0,30,0,0,SAURvsHAR,False,6
0,SAUR,RLYS,Rahul Sharma,10.0,2,32,2,1,SAURvsRLYS,False,1
1,SAUR,RLYS,Kunal Yadav,10.0,0,71,3,5,SAURvsRLYS,False,2
2,SAUR,RLYS,Zubair Ali,10.0,0,82,3,1,SAURvsRLYS,False,3
3,SAUR,RLYS,Sahab Yuvraj,4.0,0,34,0,0,SAURvsRLYS,False,4
4,SAUR,RLYS,Karn Sharma (c),5.0,0,23,0,0,SAURvsRLYS,False,5
5,SAUR,RLYS,Raj Choudhary,7.0,0,32,0,1,SAURvsRLYS,False,6
6,SAUR,RLYS,Ansh Yadav,4.0,0,19,0,0,SAURvsRLYS,False,7
7,RLYS,SAUR,Aditya Jadeja,5.0,0,20,1,1,SAURvsRLYS,False,1
8,RLYS,SAUR,Chirag Jani,9.1,1,58,2,1,SAURvsRLYS,False,2
9,RLYS,SAUR,Ankur Panwar,10.0,1,49,3,1,SAURvsRLYS,False,3
10,RLYS,SAUR,Hiten Kanbi,5.0,0,33,0,3,SAURvsRLYS,False,4
11,RLYS,SAUR,Dharmendrasinh Jadeja,10.0,0,43,0,0,SAURvsRLYS,False,5
12,RLYS,SAUR,Prerak Mankad,9.0,0,48,3,3,SAURvsRLYS,False,6
13,RLYS,SAUR,Sammar Gajjar,1.0,0,9,0,0,SAURvsRLYS,False,7
0,SAUR,SER,Nitin Yadav,7.0,0,51,0,0,SAURvsSER,False,1
1,SAUR,SER,Poonia,9.0,0,64,0,0,SAURvsSER,False,2
2,SAUR,SER,A Shukla,8.0,0,46,0,0,SAURvsSER,False,3
3,SAUR,SER,Raj Bahadur,9.0,0,83,1,0,SAURvsSER,False,4
4,SAUR,SER,Pulkit Narang,10.0,0,62,3,0,SAURvsSER,False,5
5,SAUR,SER,Vineet Dhankhar,7.0,0,41,1,0,SAURvsSER,False,6
6,SER,SAUR,Chetan Sakariya,10.0,0,57,3,0,SAURvsSER,False,1
7,SER,SAUR,Chirag Jani,4.5,0,33,1,0,SAURvsSER,False,2
8,SER,SAUR,Ankur Panwar,6.0,0,42,1,0,SAURvsSER,False,3
9,SER,SAUR,Ravindra Jadeja,10.0,0,48,1,0,SAURvsSER,False,4
10,SER,SAUR,Dharmendrasinh Jadeja,10.0,0,30,3,0,SAURvsSER,False,5
11,SER,SAUR,Sammar Gajjar,5.0,1,17,1,0,SAURvsSER,False,6
0,SER,AP,Satyanarayana Raju,8.0,1,30,2,0,SERvsAP,False,1
1,SER,AP,Tripurana Vijay,10.0,1,33,1,0,SERvsAP,False,2
2,SER,AP,Jagarlapudi Ram,8.0,0,38,3,0,SERvsAP,False,3
3,SER,AP,Bhupathiraju Munish Varma,3.0,0,15,0,0,SERvsAP,False,4
4,SER,AP,Bodhala Vinay Kumar,10.0,0,23,1,0,SERvsAP,False,5
