Unnamed: 0,Against,Team,Bowler,Overs,Maidens,Runs,Wickets,Economy,match_id,is_plate,bowling_position
5,SER,AP,Maramreddy Hemanth Reddy (c),6.0,1,23,3,0,SERvsAP,False,6
6,AP,SER,Nitin Yadav,6.1,1,28,1,0,SERvsAP,False,1
7,AP,SER,Poonam Poonia,8.0,0,34,0,0,SERvsAP,False,2
8,AP,SER,Pulkit Narang,8.0,1,18,1,0,SERvsAP,False,3
9,AP,SER,Amit Shukla,10.0,1,40,2,0,SERvsAP,False,4
10,AP,SER,Vineet Dhankhar,5.0,0,34,0,0,SERvsAP,False,5
11,AP,SER,Abhishek Tiwari,1.0,0,7,1,0,SERvsAP,False,6
0,SER,DEL,Ishant,6.0,1,16,1,2,SERvsDEL,False,1
1,SER,DEL,Harshit Rana,10.0,0,47,4,9,SERvsDEL,False,2
2,SER,DEL,Prince Yadav,7.5,2,28,3,2,SERvsDEL,False,3
3,SER,DEL,Navdeep Saini,6.0,1,22,0,1,SERvsDEL,False,4
4,SER,DEL,Ayush Badoni,7.0,0,28,1,0,SERvsDEL,False,5
5,SER,DEL,Harsh Tyagi,6.0,0,30,1,0,SERvsDEL,False,6
6,DEL,SER,Nitin Yadav,4.0,0,41,1,0,SERvsDEL,False,1
7,DEL,SER,Poonam Poonia,5.0,0,27,0,1,SERvsDEL,False,2
8,DEL,SER,Pal Raj Bahadur,3.0,0,39,0,0,SERvsDEL,False,3
9,DEL,SER,Aditya Kumar,3.0,0,37,0,1,SERvsDEL,False,4
10,DEL,SER,Pulkit Narang (c),4.4,0,34,1,0,SERvsDEL,False,5
0,SER,GUJ,Nagwaswalla,8.2,1,34,4,0,SERvsGUJ,False,1
1,SER,GUJ,Chintan Gaja (c),10.0,2,42,2,0,SERvsGUJ,False,2
2,SER,GUJ,Japagnya Bhatt,5.0,0,26,0,0,SERvsGUJ,False,3
3,SER,GUJ,Hemang Patel,3.0,0,10,0,0,SERvsGUJ,False,4
4,SER,GUJ,Ravi Bishnoi,10.0,1,40,3,0,SERvsGUJ,False,5
5,SER,GUJ,Vishal Jayswal,6.0,0,25,1,0,SERvsGUJ,False,6
6,GUJ,SER,Nitin Yadav,6.0,0,30,1,0,SERvsGUJ,False,1
7,GUJ,SER,Mohit Jangra,4.0,0,41,0,0,SERvsGUJ,False,2
8,GUJ,SER,Poonam Poonia,4.5,0,35,0,0,SERvsGUJ,False,3
9,GUJ,SER,Nitin Tanwar,10.0,0,42,0,0,SERvsGUJ,False,4
10,GUJ,SER,Arjun Sharma,10.0,0,36,1,0,SERvsGUJ,False,5
0,SER,HAR,Anshul Kamboj,10.0,1,43,4,0,SERvsHAR,False,1
1,SER,HAR,Sumit Kumar,10.0,0,48,1,0,SERvsHAR,False,2
2,SER,HAR,Anuj Thakral,10.0,0,54,1,0,SERvsHAR,False,3
3,SER,HAR,Samant Jakhar,7.0,1,45,1,0,SERvsHAR,False,4
4,SER,HAR,Parth Vats,9.0,0,51,0,0,SERvsHAR,False,5
5,SER,HAR,Amit Rana,4.0,0,24,0,0,SERvsHAR,False,6
6,HAR,SER,Mohit Jangra,6.0,0,41,0,0,SERvsHAR,False,1
7,HAR,SER,Nitin Yadav,8.0,1,35,2,0,SERvsHAR,False,2
8,HAR,SER,Poonam Poonia,8.0,0,49,0,0,SERvsHAR,False,3
9,HAR,SER,Arjun Sharma,10.0,0,79,0,0,SERvsHAR,False,4
10,HAR,SER,Pulkit Narang,8.0,0,54,0,0,SERvsHAR,False,5
11,HAR,SER,Ravi Chauhan,3.0,0,12,1,0,SERvsHAR,False,6
12,HAR,SER,Mohit Ahlawat,0.1,0,4,0,0,SERvsHAR,False,7
0,SER,ODSA,Rajesh Mohanty,9.0,2,25,3,0,SERvsODSA,False,1
1,SER,ODSA,Debabrata Pradhan,2.0,0,16,0,0,SERvsODSA,False,2
2,SER,ODSA,Sambit S Baral,8.5,0,21,4,0,SERvsODSA,False,3
3,SER,ODSA,Badal Biswal,2.0,0,20,2,0,SERvsODSA,False,4
4,ODSA,SER,Nitin Yadav,8.0,2,20,2,0,SERvsODSA,False,1
5,ODSA,SER,Poonam Poonia,9.3,0,27,4,0,SERvsODSA,False,2
6,ODSA,SER,Pal Raj Bahadur,7.0,0,36,0,0,SERvsODSA,False,3
0,SKM,HP,Abhishek Kumar,8.0,0,49,0,0,SKMvsHP,False,1
1,SKM,HP,Vaibhav Arora,7.0,0,44,1,0,SKMvsHP,False,2
2,SKM,HP,Mridul Surroch (c),8.0,2,24,3,0,SKMvsHP,False,3
3,SKM,HP,Aryaman Singh Dhaliwal,8.0,0,21,1,0,SKMvsHP,False,4
4,SKM,HP,Mayank Dagar,7.0,0,22,1,0,SKMvsHP,False,5
5,HP,SKM,Palzor Tamang,4.0,0,20,0,0,SKMvsHP,False,1
6,HP,SKM,Md Saptulla,2.0,0,14,0,0,SKMvsHP,False,2
7,HP,SKM,Lee Yong Lepcha (c),3.0,0,21,0,0,SKMvsHP,False,3
8,HP,SKM,Gurinder Singh,5.0,0,28,0,1,SKMvsHP,False,4
9,HP,SKM,Abishek Kumar,2.0,0,18,0,0,SKMvsHP,False,5
10,HP,SKM,Ankur Malik,6.0,0,29,1,0,SKMvsHP,False,6
11,HP,SKM,Siddharth Prasad,4.1,0,32,0,0,SKMvsHP,False,7
0,SKM,MAH,Rajvardhan Hangargekar,7.2,2,21,4,0,SKMvsMAH,False,1
1,SKM,MAH,Pradeep Dadhe,9.0,0,35,0,0,SKMvsMAH,False,2
2,SKM,MAH,Ramakrishna Ghosh,7.0,1,22,3,0,SKMvsMAH,False,3
3,SKM,MAH,Satyajeet Bachhav,8.0,0,29,1,0,SKMvsMAH,False,4
4,SKM,MAH,Arshin Kulkarni,1.0,0,2,0,0,SKMvsMAH,False,5
5,SKM,MAH,Vicky Ostwal,8.0,0,37,2,0,SKMvsMAH,False,6
6,MAH,SKM,Palzor Tamang,5.0,0,22,0,0,SKMvsMAH,False,1
7,MAH,SKM,Kranthi Kumar,4.0,0,26,0,0,SKMvsMAH,False,2
8,MAH,SKM,Abishek Kumar,2.0,0,25,0,0,SKMvsMAH,False,3
9,MAH,SKM,Gurinder Singh,3.0,0,24,1,0,SKMvsMAH,False,4
10,MAH,SKM,Lee Yong Lepcha (c),2.0,0,20,1,0,SKMvsMAH,False,5
11,MAH,SKM,Ankur Malik,1.0,0,16,0,0,SKMvsMAH,False,6
12,MAH,SKM,Md Saptulla,1.0,0,17,0,0,SKMvsMAH,False,7
0,SKM,MUM,Thakur (c),6.0,0,19,2,2,SKMvsMUM,False,1
1,SKM,MUM,Tushar Deshpande,8.0,0,32,1,4,SKMvsMUM,False,2
2,SKM,MUM,Tanush Kotian,9.0,0,63,1,1,SKMvsMUM,False,3
3,SKM,MUM,Sylvester DSouza,7.0,0,28,0,2,SKMvsMUM,False,4
4,SKM,MUM,Shams Mulani,10.0,0,51,1,1,SKMvsMUM,False,5
5,SKM,MUM,Musheer Khan,10.0,1,37,1,1,SKMvsMUM,False,6
6,MUM,SKM,Palzor Tamang,5.0,2,28,0,0,SKMvsMUM,False,1
7,MUM,SKM,Kranthi Kumar,6.0,0,60,1,4,SKMvsMUM,False,2
8,MUM,SKM,Gurinder Singh,5.0,0,37,0,0,SKMvsMUM,False,3
9,MUM,SKM,Abhishek Kr Shah,4.0,0,24,0,1,SKMvsMUM,False,4
10,MUM,SKM,Ankur Malik,4.0,0,41,1,2,SKMvsMUM,False,5
11,MUM,SKM,Md Saptulla,4.0,0,26,0,0,SKMvsMUM,False,6
12,MUM,SKM,Lee Yong Lepcha (c),2.3,0,20,0,0,SKMvsMUM,False,7
0,SKM,PUN,Arshdeep Singh,10.0,1,34,5,0,SKMvsPUN,False,1
1,SKM,PUN,Sukhdeep Bajwa,5.0,0,24,2,0,SKMvsPUN,False,2
2,SKM,PUN,Gurnoor Brar,6.0,1,13,1,0,SKMvsPUN,False,3
3,SKM,PUN,Markande,1.2,0,2,2,0,SKMvsPUN,False,4
4,PUN,SKM,Palzor Tamang,3.0,0,32,0,0,SKMvsPUN,False,1
5,PUN,SKM,Kranthi Kumar,2.0,0,24,0,0,SKMvsPUN,False,2
6,PUN,SKM,Abishek Kumar,1.0,0,14,0,0,SKMvsPUN,False,3
7,PUN,SKM,Rahul Kumar Prasad,0.2,0,11,0,0,SKMvsPUN,False,4
0,SKM,UTK,Abhay Negi,7.0,0,42,1,0,SKMvsUTK,False,1
1,SKM,UTK,Aryan Garg,1.0,0,11,0,0,SKMvsUTK,False,2
2,SKM,UTK,Agnivesh Ayachi,5.0,0,33,1,0,SKMvsUTK,False,3
3,SKM,UTK,Mayank Mishra,7.0,0,44,1,0,SKMvsUTK,False,4
4,SKM,UTK,J Suchith,7.0,0,47,2,0,SKMvsUTK,False,5
5,SKM,UTK,Shashwat Dangwal,1.0,0,4,1,0,SKMvsUTK,False,6
6,SKM,UTK,Yuvraj Chaudhary,5.0,0,32,1,0,SKMvsUTK,False,7
7,UTK,SKM,Palzor Tamang,7.0,0,42,1,0,SKMvsUTK,False,1
8,UTK,SKM,Lee Yong Lepcha (c),7.0,0,54,0,0,SKMvsUTK,False,2
9,UTK,SKM,Abishek Kumar,3.1,0,27,0,0,SKMvsUTK,False,3
10,UTK,SKM,Gurinder Singh,5.0,0,32,1,0,SKMvsUTK,False,4
11,UTK,SKM,Ankur Malik,5.0,0,42,1,0,SKMvsUTK,False,5
12,UTK,SKM,Rahul Kumar Prasad,4.0,0,24,0,0,SKMvsUTK,False,6
0,TN,JHKD,Sushant Mishra,9.0,2,51,2,0,TNvsJHKD,False,1
1,TN,JHKD,Shubham Singh,7.0,0,53,4,0,TNvsJHKD,False,2
2,TN,JHKD,Utkarsh Singh,6.0,0,32,1,1,TNvsJHKD,False,3
3,TN,JHKD,Rajandeep Singh,8.0,0,35,1,3,TNvsJHKD,False,4
4,TN,JHKD,Md Kounain Quraishi,2.0,0,8,0,0,TNvsJHKD,False,5
5,TN,JHKD,Anukul Roy,7.0,0,32,1,0,TNvsJHKD,False,6
6,TN,JHKD,Manishi,6.0,0,26,1,0,TNvsJHKD,False,7
7,JHKD,TN,Gurjapneet Singh,7.0,0,49,0,2,TNvsJHKD,False,1
8,JHKD,TN,Govinth Ganesh,5.0,0,34,0,2,TNvsJHKD,False,2
9,JHKD,TN,Mohamed Ali,8.0,0,43,0,0,TNvsJHKD,False,3
10,JHKD,TN,Sonu Yadav,3.0,0,26,0,0,TNvsJHKD,False,4
11,JHKD,TN,Pradosh Ranjan Paul,9.0,0,41,1,1,TNvsJHKD,False,5
12,JHKD,TN,Ravisrinivasan Sai Kishore,9.0,0,45,0,0,TNvsJHKD,False,6
0,TN,KAR,Prasidh,10.0,0,60,0,0,TNvsKAR,False,1
1,TN,KAR,Abhilash Shetty,7.5,0,57,4,0,TNvsKAR,False,2
2,TN,KAR,Vidyadhar Patil,10.0,0,62,2,0,TNvsKAR,False,3
3,TN,KAR,Shreyas Gopal,10.0,0,47,1,0,TNvsKAR,False,4
4,TN,KAR,Shreesha Achar,10.0,0,47,2,0,TNvsKAR,False,5
5,TN,KAR,Padikkal,2.0,0,14,0,0,TNvsKAR,False,6
6,KAR,TN,Gurjapneet Singh,9.0,2,35,1,0,TNvsKAR,False,1
7,KAR,TN,Govinth Ganesh,10.0,0,72,1,0,TNvsKAR,False,2
8,KAR,TN,Ravisrinivasan Sai Kishore,10.0,0,51,1,0,TNvsKAR,False,3
9,KAR,TN,Sonu Yadav,8.1,0,68,1,0,TNvsKAR,False,4
10,KAR,TN,Mohamed Ali,5.0,0,33,0,0,TNvsKAR,False,5
11,KAR,TN,Sunny Sandhu,4.0,0,25,1,0,TNvsKAR,False,6
12,KAR,TN,Pradosh Ranjan Paul,1.0,0,5,0,0,TNvsKAR,False,7
0,TN,KER,MD Nidheesh,9.0,0,71,0,0,TNvsKER,False,1
1,TN,KER,Muhammed Sharafuddeen,2.0,0,15,0,0,TNvsKER,False,2
2,TN,KER,Ankit Sharma,10.0,0,43,1,0,TNvsKER,False,3
3,TN,KER,Baba Aparajith,10.0,1,47,0,0,TNvsKER,False,4
4,TN,KER,Eden Apple Tom,9.0,0,46,6,0,TNvsKER,False,5
5,TN,KER,Biju Narayanan,10.0,0,65,1,0,TNvsKER,False,6
6,KER,TN,Gurjapneet Singh,4.0,0,22,0,0,TNvsKER,False,1
7,KER,TN,Sunny Sandhu,7.0,0,44,0,0,TNvsKER,False,2
8,KER,TN,Ravisrinivasan Sai Kishore,7.0,1,37,2,0,TNvsKER,False,3
9,KER,TN,Sonu Yadav,3.0,0,24,0,0,TNvsKER,False,4
10,KER,TN,Sachin Rathi,10.0,1,52,4,0,TNvsKER,False,5
11,KER,TN,Mohamed Ali,9.2,0,36,4,0,TNvsKER,False,6
0,TN,MP,Venkatesh Iyer (c),10.0,0,44,0,0,TNvsMP,False,1
1,TN,MP,Aryan Pandey,9.0,0,52,0,0,TNvsMP,False,2
2,TN,MP,Tripuresh Singh,9.3,0,61,2,0,TNvsMP,False,3
3,TN,MP,Mangesh Yadav,9.0,0,45,2,0,TNvsMP,False,4
4,TN,MP,Kumar Kartikeya,10.0,0,62,3,0,TNvsMP,False,5
5,TN,MP,Saransh Jain,2.0,0,13,0,0,TNvsMP,False,6
6,MP,TN,Gurjapneet Singh,9.2,1,60,2,0,TNvsMP,False,1
7,MP,TN,Govinth Ganesh,10.0,1,54,4,0,TNvsMP,False,2
8,MP,TN,Sonu Yadav,10.0,0,60,2,0,TNvsMP,False,3
9,MP,TN,Sunny Sandhu,2.0,0,12,0,0,TNvsMP,False,4
10,MP,TN,Ravisrinivasan Sai Kishore,10.0,0,42,0,0,TNvsMP,False,5
11,MP,TN,Mohamed Ali,6.0,0,42,0,0,TNvsMP,False,6
12,MP,TN,Pradosh Ranjan Paul,2.0,0,13,0,0,TNvsMP,False,7
0,TN,PDC,Gaurav Yadav,9.0,0,64,0,0,TNvsPDC,False,1
1,TN,PDC,Adil Ayub Tunda,10.0,1,84,2,0,TNvsPDC,False,2
2,TN,PDC,Aman Khan (c),10.0,0,67,1,0,TNvsPDC,False,3
3,TN,PDC,Sagar Udeshi,10.0,0,42,2,0,TNvsPDC,False,4
4,TN,PDC,Jayant Yadav,10.0,0,40,1,0,TNvsPDC,False,5
5,TN,PDC,Pugazhendi Akash,1.0,0,9,1,0,TNvsPDC,False,6
6,PDC,TN,Gurjapneet Singh,8.5,0,32,4,0,TNvsPDC,False,1
7,PDC,TN,Sunny Sandhu,5.0,0,33,0,0,TNvsPDC,False,2
8,PDC,TN,Sonu Yadav,8.0,0,31,2,0,TNvsPDC,False,3
9,PDC,TN,Ravisrinivasan Sai Kishore,10.0,0,48,2,1,TNvsPDC,False,4
10,PDC,TN,Pradosh Ranjan Paul,5.0,0,18,0,0,TNvsPDC,False,5
11,PDC,TN,Sachin Rathi,10.0,0,46,2,0,TNvsPDC,False,6
0,TN,TRI,Abhijit K Sarkar,10.0,1,43,1,0,TNvsTRI,False,1
1,TN,TRI,M Murasingh (c),10.0,1,50,2,0,TNvsTRI,False,2
2,TN,TRI,Vijay Shankar,10.0,1,49,0,0,TNvsTRI,False,3
3,TN,TRI,Ajay Sarkar,10.0,0,49,1,0,TNvsTRI,False,4
4,TN,TRI,Swapnil Singh,10.0,0,59,0,0,TNvsTRI,False,5
5,TRI,TN,Gurjapneet Singh,8.0,0,26,6,0,TNvsTRI,False,1
6,TRI,TN,CV Achyuth,5.0,0,40,0,0,TNvsTRI,False,2
7,TRI,TN,Washington Sundar,10.0,0,36,1,0,TNvsTRI,False,3
8,TRI,TN,Varun Chakaravarthy,7.4,1,23,2,0,TNvsTRI,False,4
9,TRI,TN,Ravisrinivasan Sai Kishore,8.0,0,36,0,0,TNvsTRI,False,5
10,TRI,TN,Karthick Manikandan,1.0,0,22,0,0,TNvsTRI,False,6
11,TRI,TN,Mohamed Ali,3.0,0,20,0,0,TNvsTRI,False,7
0,TRI,JHKD,Sushant Mishra,10.0,1,52,6,0,TRIvsJHKD,False,1
1,TRI,JHKD,Shubham Singh,10.0,0,63,1,0,TRIvsJHKD,False,2
2,TRI,JHKD,Anukul Roy,10.0,0,59,0,0,TRIvsJHKD,False,3
3,TRI,JHKD,Manishi,9.0,1,51,0,0,TRIvsJHKD,False,4
4,TRI,JHKD,Rajandeep Singh,8.0,0,63,1,0,TRIvsJHKD,False,5
5,TRI,JHKD,Utkarsh Singh,3.0,0,23,0,0,TRIvsJHKD,False,6
6,JHKD,TRI,Abhijit K Sarkar,10.0,3,40,4,0,TRIvsJHKD,False,1
7,JHKD,TRI,Manisankar Murasingh (c),6.0,0,28,0,1,TRIvsJHKD,False,2
8,JHKD,TRI,Ajay Sarkar,5.0,0,23,2,0,TRIvsJHKD,False,3
9,JHKD,TRI,Swapnil Singh,9.1,1,28,2,0,TRIvsJHKD,False,4
10,JHKD,TRI,Debaprasad Krishnanaman Sinha,1.0,0,3,0,0,TRIvsJHKD,False,5
0,TRI,MP,Venkatesh Iyer (c),10.0,0,44,4,4,TRIvsMP,False,1
1,TRI,MP,Aryan Pandey,7.0,0,43,0,1,TRIvsMP,False,2
2,TRI,MP,Tripuresh Singh,7.0,0,46,0,0,TRIvsMP,False,3
3,TRI,MP,Rahul Batham,8.0,0,47,0,0,TRIvsMP,False,4
4,TRI,MP,Kumar Kartikeya,10.0,0,56,2,1,TRIvsMP,False,5
5,TRI,MP,Saransh Jain,8.0,0,41,1,0,TRIvsMP,False,6
6,MP,TRI,Saruk Hossain,8.0,0,52,1,3,TRIvsMP,False,1
7,MP,TRI,Manisankar Murasingh (c),8.0,0,46,1,1,TRIvsMP,False,2
8,MP,TRI,Abhijit K Sarkar,7.0,0,60,1,1,TRIvsMP,False,3
9,MP,TRI,Swapnil Singh,10.0,0,51,0,0,TRIvsMP,False,4
10,MP,TRI,Bikramjit Debnath,3.0,0,26,0,0,TRIvsMP,False,5
11,MP,TRI,Vijay Shankar,8.0,0,49,3,0,TRIvsMP,False,6
0,TRI,RAJ,Khaleel Ahmed,10.0,1,51,2,0,TRIvsRAJ,False,1
1,TRI,RAJ,Aniket Choudhary,9.5,1,64,3,0,TRIvsRAJ,False,2
2,TRI,RAJ,Ashok Sharma,8.0,0,53,2,0,TRIvsRAJ,False,3
3,TRI,RAJ,Manav Suthar (c),10.0,1,44,1,0,TRIvsRAJ,False,4
4,TRI,RAJ,Kukna Ajay Singh,10.0,0,51,1,0,TRIvsRAJ,False,5
5,TRI,RAJ,Lomror,2.0,0,14,0,0,TRIvsRAJ,False,6
6,RAJ,TRI,Manisankar Murasingh (c),8.0,0,30,3,0,TRIvsRAJ,False,1
7,RAJ,TRI,Abhijit K Sarkar,6.0,0,41,0,0,TRIvsRAJ,False,2
8,RAJ,TRI,Swapnil Singh,7.0,0,32,0,0,TRIvsRAJ,False,3
9,RAJ,TRI,Parvez Sultan,10.0,0,42,1,0,TRIvsRAJ,False,4
10,RAJ,TRI,Viki Saha,6.0,0,38,1,0,TRIvsRAJ,False,5
11,RAJ,TRI,Vijay Shankar,7.2,1,30,4,0,TRIvsRAJ,False,6
0,UP,BRD,Rasikh Salam,10.0,0,102,1,0,UPvsBRD,False,1
1,UP,BRD,Raj Limbani,10.0,0,74,4,0,UPvsBRD,False,2
2,UP,BRD,A Sheth,10.0,2,62,0,0,UPvsBRD,False,3
3,UP,BRD,Krunal Pandya (c),10.0,0,64,0,0,UPvsBRD,False,4
4,UP,BRD,Aryan Chavda,7.0,0,46,2,0,UPvsBRD,False,5
5,UP,BRD,Priyanshu Moliya,3.0,0,19,0,0,UPvsBRD,False,6
6,BRD,UP,Kunal Tyagi,7.0,1,44,1,0,UPvsBRD,False,1
7,BRD,UP,Vaibhav Chaudhary,2.1,0,6,0,0,UPvsBRD,False,2
8,BRD,UP,Sameer Rizvi,5.5,0,43,2,0,UPvsBRD,False,3
9,BRD,UP,Vipraj Nigam,10.0,0,67,2,0,UPvsBRD,False,4
10,BRD,UP,Zeeshan Ansari,10.0,1,53,3,0,UPvsBRD,False,5
11,BRD,UP,Rinku Singh (c),5.0,0,29,1,0,UPvsBRD,False,6
12,BRD,UP,Prashant Veer,10.0,0,69,1,0,UPvsBRD,False,7
0,UP,CDG,Sandeep Sharma,10.0,1,76,1,0,UPvsCDG,False,1
1,UP,CDG,Jagjit Singh,10.0,0,64,0,0,UPvsCDG,False,2
2,UP,CDG,Rohit Dhanda,10.0,0,69,0,0,UPvsCDG,False,3
3,UP,CDG,Taranpreet Singh,10.0,0,74,2,0,UPvsCDG,False,4
4,UP,CDG,Nishunk Birla,9.0,0,72,1,0,UPvsCDG,False,5
5,UP,CDG,Arslan Khan,1.0,0,11,0,0,UPvsCDG,False,6
6,CDG,UP,Kartik Tyagi,6.0,0,45,1,0,UPvsCDG,False,1
7,CDG,UP,Vaibhav Chaudhary,5.0,1,18,1,0,UPvsCDG,False,2
8,CDG,UP,Prashant Veer,5.0,1,11,1,0,UPvsCDG,False,3
9,CDG,UP,Zeeshan Ansari,7.0,0,29,4,0,UPvsCDG,False,4
10,CDG,UP,Vipraj Nigam,6.3,0,35,2,0,UPvsCDG,False,5
0,UP,HYD,Chinntla Rakshan Readdi,10.0,0,62,1,0,UPvsHYD,False,1
1,UP,HYD,Kartikeya Kak,10.0,0,76,0,0,UPvsHYD,False,2
2,UP,HYD,T Thyagarajan,10.0,0,51,1,0,UPvsHYD,False,3
3,UP,HYD,Arfaz Ahmed Mohammad,8.0,0,59,2,0,UPvsHYD,False,4
4,UP,HYD,Nitin Sai Yadav,10.0,0,60,1,0,UPvsHYD,False,5
5,UP,HYD,Aelgani Varun Goud,2.0,0,16,0,0,UPvsHYD,False,6
6,HYD,UP,Vaibhav Chaudhary,6.0,0,43,0,0,UPvsHYD,False,1
7,HYD,UP,Kartik Tyagi,6.0,0,45,2,0,UPvsHYD,False,2
8,HYD,UP,Rinku Singh (c),3.0,0,29,0,0,UPvsHYD,False,3
9,HYD,UP,Vipraj Nigam,8.0,0,40,1,0,UPvsHYD,False,4
10,HYD,UP,Zeeshan Ansari,10.0,0,31,4,0,UPvsHYD,False,5
11,HYD,UP,Prashant Veer,10.0,0,47,3,0,UPvsHYD,False,6
0,UP,JK,Auqib Nabi,10.0,0,73,2,0,UPvsJK,False,1
1,UP,JK,Sunil Kumar,8.0,2,38,0,0,UPvsJK,False,2
2,UP,JK,Nasir Lone,9.0,0,48,1,0,UPvsJK,False,3
3,UP,JK,Yawer Hassan,1.0,0,12,0,0,UPvsJK,False,4
4,UP,JK,Abid Mushtaq,10.0,0,53,0,0,UPvsJK,False,5
5,UP,JK,M Ashwin,9.0,0,79,1,0,UPvsJK,False,6
6,UP,JK,Kawalpreet Singh,1.0,0,13,0,0,UPvsJK,False,7
7,JK,UP,Karan Chaudhary,8.0,1,75,0,0,UPvsJK,False,1
8,JK,UP,Prashant Veer,9.0,0,33,1,0,UPvsJK,False,2
9,JK,UP,Vipraj Nigam,10.0,0,51,1,0,UPvsJK,False,3
10,JK,UP,Kuldeep Yadav,10.0,1,47,2,0,UPvsJK,False,4
11,JK,UP,Zeeshan Ansari,10.0,0,49,3,0,UPvsJK,False,5
12,JK,UP,Sameer Rizvi,1.0,0,9,0,0,UPvsJK,False,6
0,UP,SAUR,Chetan Sakariya,10.0,2,54,3,0,UPvsSAUR,False,1
1,UP,SAUR,Aditya Jadeja,3.0,0,27,0,3,UPvsSAUR,False,2
2,UP,SAUR,Chirag Jani,5.0,0,44,0,0,UPvsSAUR,False,3
3,UP,SAUR,Ankur Panwar,10.0,0,75,2,1,UPvsSAUR,False,4
4,UP,SAUR,Prerak Mankad,7.0,0,47,2,1,UPvsSAUR,False,5
5,UP,SAUR,Dharmendrasinh Jadeja,10.0,0,38,0,0,UPvsSAUR,False,6
6,UP,SAUR,Prasanta Rana,5.0,0,24,1,2,UPvsSAUR,False,7
7,SAUR,UP,Vineet Panwar,7.0,0,41,0,1,UPvsSAUR,False,1
8,SAUR,UP,Karan Chaudhary,5.1,0,33,1,0,UPvsSAUR,False,2
9,SAUR,UP,Prashant Veer,9.0,0,53,1,0,UPvsSAUR,False,3
10,SAUR,UP,Zeeshan Ansari,9.0,0,46,0,2,UPvsSAUR,False,4
11,SAUR,UP,Vipraj Nigam,8.0,0,46,1,1,UPvsSAUR,False,5
12,SAUR,UP,Rinku Singh (c),2.0,0,15,0,0,UPvsSAUR,False,6
0,UP,VID,Praful Hinge,8.0,0,61,0,0,UPvsVID,False,1
1,UP,VID,Nachiket Bhute,10.0,0,70,1,0,UPvsVID,False,2
