Unnamed: 0,Against,Team,Bowler,Overs,Maidens,Runs,Wickets,Economy,match_id,is_plate,bowling_position
2,UP,VID,Yash Thakur,9.0,0,77,1,0,UPvsVID,False,3
3,UP,VID,Parth Rekhade,10.0,0,54,1,0,UPvsVID,False,4
4,UP,VID,Harsh Dubey (c),10.0,0,51,1,0,UPvsVID,False,5
5,UP,VID,Atharva Taide,3.0,0,24,0,0,UPvsVID,False,6
6,VID,UP,Kartik Tyagi,9.0,0,79,2,0,UPvsVID,False,1
7,VID,UP,Prashant Veer,10.0,1,44,1,0,UPvsVID,False,2
8,VID,UP,Vipraj Nigam,10.0,0,56,2,0,UPvsVID,False,3
9,VID,UP,Zeeshan Ansari,10.0,1,46,1,0,UPvsVID,False,4
10,VID,UP,Kuldeep Yadav,10.0,0,52,3,0,UPvsVID,False,5
11,VID,UP,Sameer Rizvi,1.0,0,4,0,0,UPvsVID,False,6
0,VID,ASM,Mukhtar Hussain,8.0,1,35,0,0,VIDvsASM,False,1
1,VID,ASM,Ayushman Malakar,6.0,2,31,1,0,VIDvsASM,False,2
2,VID,ASM,Akash Sengupta,10.0,0,77,3,0,VIDvsASM,False,3
3,VID,ASM,Avinov Choudhury,6.0,0,51,0,0,VIDvsASM,False,4
4,VID,ASM,Swarupam Purkayastha,10.0,0,63,1,0,VIDvsASM,False,5
5,VID,ASM,Denish Das,10.0,0,47,1,0,VIDvsASM,False,6
6,ASM,VID,Harsh Dubey (c),8.0,2,16,1,0,VIDvsASM,False,1
7,ASM,VID,Nachiket Bhute,5.0,0,29,1,0,VIDvsASM,False,2
8,ASM,VID,Parth Rekhade,10.0,1,45,4,0,VIDvsASM,False,3
9,ASM,VID,Yash Kadam,2.0,0,9,0,1,VIDvsASM,False,4
10,ASM,VID,Yash Thakur,6.0,0,34,2,1,VIDvsASM,False,5
11,ASM,VID,Atharva Taide,4.0,0,15,1,0,VIDvsASM,False,6
0,VID,BEN,Shami,10.0,2,65,2,0,VIDvsBEN,False,1
1,VID,BEN,Mukesh Kumar,9.0,0,46,0,0,VIDvsBEN,False,2
2,VID,BEN,Akash Deep,9.0,0,86,0,2,VIDvsBEN,False,3
3,VID,BEN,Shahbaz Ahmed,10.0,0,74,0,2,VIDvsBEN,False,4
4,VID,BEN,A Gani,10.0,0,80,2,0,VIDvsBEN,False,5
5,VID,BEN,Karan Lal,2.0,0,18,0,0,VIDvsBEN,False,6
6,BEN,VID,Darshan Nalkande,10.0,0,79,1,1,VIDvsBEN,False,1
7,BEN,VID,Yash Thakur,9.0,0,64,2,3,VIDvsBEN,False,2
8,BEN,VID,Nachiket Bhute,9.5,0,71,2,1,VIDvsBEN,False,3
9,BEN,VID,Parth Rekhade,10.0,0,66,2,1,VIDvsBEN,False,4
10,BEN,VID,Harsh Dubey (c),10.0,0,95,0,2,VIDvsBEN,False,5
0,VID,DEL,Ishant Sharma (c),9.0,0,47,2,3,VIDvsDEL,False,1
1,VID,DEL,Navdeep Saini,9.0,1,68,2,7,VIDvsDEL,False,2
2,VID,DEL,Prince Yadav,10.0,1,59,2,5,VIDvsDEL,False,3
3,VID,DEL,Mayank Gusain,1.0,0,9,0,0,VIDvsDEL,False,4
4,VID,DEL,Harsh Tyagi,8.0,0,42,0,0,VIDvsDEL,False,5
5,VID,DEL,Hrithik Shokeen,10.0,0,52,0,0,VIDvsDEL,False,6
6,VID,DEL,Nitish Rana,3.0,0,19,2,0,VIDvsDEL,False,7
7,DEL,VID,Praful Hinge,8.0,0,54,2,0,VIDvsDEL,False,1
8,DEL,VID,Nachiket Bhute,7.1,0,51,4,5,VIDvsDEL,False,2
9,DEL,VID,Yash Kadam,10.0,1,25,1,0,VIDvsDEL,False,3
10,DEL,VID,Harsh Dubey (c),10.0,1,36,3,1,VIDvsDEL,False,4
11,DEL,VID,Yash Thakur,7.0,0,37,0,1,VIDvsDEL,False,5
12,DEL,VID,Aman Mokhade,3.0,0,17,0,0,VIDvsDEL,False,6
0,VID,HYD,Kartikeya Kak,10.0,0,87,3,0,VIDvsHYD,False,1
1,VID,HYD,B Punnaiah,10.0,0,75,0,0,VIDvsHYD,False,2
2,VID,HYD,Chinntla Rakshan Readdi,10.0,0,84,1,0,VIDvsHYD,False,3
3,VID,HYD,Aniketh Reddy,10.0,0,59,0,0,VIDvsHYD,False,4
4,VID,HYD,Nitin Sai Yadav,10.0,0,58,1,0,VIDvsHYD,False,5
5,HYD,VID,Praful Hinge,9.0,0,53,1,0,VIDvsHYD,False,1
6,HYD,VID,Nachiket Bhute,8.2,0,54,2,0,VIDvsHYD,False,2
7,HYD,VID,Yash Thakur,5.0,0,23,1,0,VIDvsHYD,False,3
8,HYD,VID,Yash Kadam,8.0,0,29,2,0,VIDvsHYD,False,4
9,HYD,VID,Harsh Dubey (c),10.0,0,39,3,0,VIDvsHYD,False,5
10,HYD,VID,Ravikumar Samarth,1.0,0,6,0,0,VIDvsHYD,False,6
11,HYD,VID,Parth Rekhade,8.0,0,68,1,0,VIDvsHYD,False,7
0,VID,SAUR,Jaydev Unadkat,10.0,0,65,0,0,VIDvsSAUR,False,1
1,VID,SAUR,Chetan Sakariya,10.0,0,45,2,1,VIDvsSAUR,False,2
2,VID,SAUR,Chirag Jani,10.0,0,65,2,1,VIDvsSAUR,False,3
3,VID,SAUR,Ankur Panwar,10.0,0,65,4,4,VIDvsSAUR,False,4
4,VID,SAUR,Prerak Mankad,7.0,0,43,0,0,VIDvsSAUR,False,5
5,VID,SAUR,Dharmendrasinh Jadeja,3.0,0,27,0,0,VIDvsSAUR,False,6
6,SAUR,VID,Yash Thakur,9.5,0,50,4,7,VIDvsSAUR,False,1
7,SAUR,VID,Nachiket Bhute,9.0,2,46,3,1,VIDvsSAUR,False,2
8,SAUR,VID,Darshan Nalkande,10.0,1,52,2,6,VIDvsSAUR,False,3
9,SAUR,VID,Harsh Dubey (c),10.0,0,59,1,0,VIDvsSAUR,False,4
10,SAUR,VID,Parth Rekhade,10.0,0,69,0,2,VIDvsSAUR,False,5
0,ARNP,MGLY,Akash Choudhary,8.0,0,26,5,0,ARNPvsMGLY,True,1
1,ARNP,MGLY,Abhishek Kumar,6.2,1,29,1,0,ARNPvsMGLY,True,2
2,ARNP,MGLY,Ram Gurung,5.0,1,26,0,0,ARNPvsMGLY,True,3
3,ARNP,MGLY,Anish Charak,10.0,1,35,1,0,ARNPvsMGLY,True,4
4,ARNP,MGLY,Jaskirat Singh,6.0,0,25,0,0,ARNPvsMGLY,True,5
5,ARNP,MGLY,Dippu Sangma (c),6.0,0,26,0,0,ARNPvsMGLY,True,6
6,ARNP,MGLY,Riboklang Hynniewta,3.0,0,20,1,0,ARNPvsMGLY,True,7
7,MGLY,ARNP,Tanish Patkar,5.0,1,22,1,0,ARNPvsMGLY,True,1
8,MGLY,ARNP,Lee Kamra,3.0,0,25,0,0,ARNPvsMGLY,True,2
9,MGLY,ARNP,Saiyam Paresh,4.0,0,42,0,0,ARNPvsMGLY,True,3
10,MGLY,ARNP,Techi Doria (c),6.1,0,46,2,0,ARNPvsMGLY,True,4
11,MGLY,ARNP,Techi Neri,3.0,0,30,1,0,ARNPvsMGLY,True,5
12,MGLY,ARNP,Nabam Joshi,2.0,0,28,0,0,ARNPvsMGLY,True,6
0,ARNP,MIZ,Karthik CA,10.0,0,63,3,5,ARNPvsMIZ,True,1
1,ARNP,MIZ,Khiangte Vanrotlinga,10.0,1,30,0,0,ARNPvsMIZ,True,2
2,ARNP,MIZ,TC Vanlalremruata,8.0,0,36,3,0,ARNPvsMIZ,True,3
3,ARNP,MIZ,B Lalnunfela,5.0,0,38,0,1,ARNPvsMIZ,True,4
4,ARNP,MIZ,Cariappa,9.4,2,34,3,0,ARNPvsMIZ,True,5
5,ARNP,MIZ,Naveen Gurung,4.0,0,28,0,3,ARNPvsMIZ,True,6
6,ARNP,MIZ,Joseph Lalthankhuma (c),3.0,0,16,1,0,ARNPvsMIZ,True,7
7,MIZ,ARNP,Mibom Mosu,7.0,1,34,1,2,ARNPvsMIZ,True,1
8,MIZ,ARNP,Penjor Mangal,5.0,0,32,1,2,ARNPvsMIZ,True,2
9,MIZ,ARNP,Dheeraj Antin,10.0,0,39,1,1,ARNPvsMIZ,True,3
10,MIZ,ARNP,Suryansh Singh,2.0,0,17,0,1,ARNPvsMIZ,True,4
11,MIZ,ARNP,Techi Neri,7.4,0,31,1,0,ARNPvsMIZ,True,5
12,MIZ,ARNP,Techi Doria,9.0,0,41,5,0,ARNPvsMIZ,True,6
13,MIZ,ARNP,Nabam Tempol,4.0,0,21,0,0,ARNPvsMIZ,True,7
0,ARNP,MNP,Bishworjit Konthoujam (c),10.0,0,43,1,0,ARNPvsMNP,True,1
1,ARNP,MNP,Pheiroijam Jotin,9.5,0,55,5,0,ARNPvsMNP,True,2
2,ARNP,MNP,Ajay Lamabam Singh,10.0,0,32,0,0,ARNPvsMNP,True,3
3,ARNP,MNP,Kishan Singha,10.0,0,40,3,0,ARNPvsMNP,True,4
4,ARNP,MNP,Johnson Singh,2.0,0,13,0,0,ARNPvsMNP,True,5
5,ARNP,MNP,L Keishangbam,2.0,0,12,0,0,ARNPvsMNP,True,6
6,ARNP,MNP,Chingakham Bidash,6.0,0,36,0,0,ARNPvsMNP,True,7
7,MNP,ARNP,Mibom Mosu,7.3,0,36,2,0,ARNPvsMNP,True,1
8,MNP,ARNP,Tanish Patkar,4.0,0,27,0,0,ARNPvsMNP,True,2
9,MNP,ARNP,Tadakamalla Mohith,6.0,0,26,0,0,ARNPvsMNP,True,3
10,MNP,ARNP,Nabam Joshi,4.0,0,24,0,0,ARNPvsMNP,True,4
11,MNP,ARNP,Techi Doria,10.0,0,51,2,0,ARNPvsMNP,True,5
12,MNP,ARNP,Techi Neri,10.0,0,62,1,0,ARNPvsMNP,True,6
13,MNP,ARNP,Nabam Tempol,5.0,0,23,1,0,ARNPvsMNP,True,7
0,ARNP,NGL,Dip Borah,8.0,1,24,2,0,ARNPvsNGL,True,1
1,ARNP,NGL,Nagaho Chishi,6.0,0,38,0,0,ARNPvsNGL,True,2
2,ARNP,NGL,Imliwati Lemtur,10.0,1,43,2,0,ARNPvsNGL,True,3
3,ARNP,NGL,Akavi Yeptho,9.0,0,41,2,0,ARNPvsNGL,True,4
4,ARNP,NGL,Nchumbemo Humtsoe,7.0,0,23,0,0,ARNPvsNGL,True,5
5,ARNP,NGL,Jonathan R (c),10.0,0,68,0,0,ARNPvsNGL,True,6
6,NGL,ARNP,Mibom Mosu,7.0,0,50,0,0,ARNPvsNGL,True,1
7,NGL,ARNP,Penjor Mangal,6.0,0,39,1,0,ARNPvsNGL,True,2
8,NGL,ARNP,Baddula Sunil Yadav,8.2,0,37,0,0,ARNPvsNGL,True,3
9,NGL,ARNP,Techi Doria,10.0,0,50,0,0,ARNPvsNGL,True,4
10,NGL,ARNP,Nabam Kama,4.0,0,25,0,0,ARNPvsNGL,True,5
11,NGL,ARNP,Anshuman,4.0,0,40,0,0,ARNPvsNGL,True,6
0,BIH,ARNP,Mibom Mosu,9.0,0,116,0,0,BIHvsARNP,True,1
1,BIH,ARNP,Suryansh Singh,9.0,0,98,0,0,BIHvsARNP,True,2
2,BIH,ARNP,Tadakamalla Mohith,9.0,0,99,2,0,BIHvsARNP,True,3
3,BIH,ARNP,Nabam Tempol,5.0,0,72,0,0,BIHvsARNP,True,4
4,BIH,ARNP,Dheeraj Antin,9.0,0,81,1,0,BIHvsARNP,True,5
5,BIH,ARNP,Techi Neri,8.0,0,83,2,0,BIHvsARNP,True,6
6,BIH,ARNP,Techi Doria,1.0,0,20,0,0,BIHvsARNP,True,7
7,ARNP,BIH,Sabir Khan,7.1,0,28,1,0,BIHvsARNP,True,1
8,ARNP,BIH,Badal Kanaoujia,5.0,0,31,0,0,BIHvsARNP,True,2
9,ARNP,BIH,Akash Raj,8.0,1,29,3,0,BIHvsARNP,True,3
10,ARNP,BIH,Suraj Kashyap,10.0,3,31,3,0,BIHvsARNP,True,4
11,ARNP,BIH,Himanshu Tiwari,8.0,0,33,2,0,BIHvsARNP,True,5
12,ARNP,BIH,Vaibhav Suryavanshi,4.0,0,19,0,0,BIHvsARNP,True,6
0,BIH,MNP,Bishworjit Konthoujam (c),10.0,0,55,3,0,BIHvsMNP,True,1
1,BIH,MNP,Pheiroijam Jotin,10.0,0,41,3,2,BIHvsMNP,True,2
2,BIH,MNP,Chingakham Bidash,6.0,0,50,0,2,BIHvsMNP,True,3
3,BIH,MNP,Kishan Singha,10.0,0,45,1,0,BIHvsMNP,True,4
4,BIH,MNP,Ajay Lamabam Singh,10.0,1,56,1,0,BIHvsMNP,True,5
5,BIH,MNP,L Keishangbam,2.0,0,16,0,0,BIHvsMNP,True,6
6,BIH,MNP,K Priyojit Singh,2.0,0,15,1,0,BIHvsMNP,True,7
7,MNP,BIH,Sabir Khan,4.0,1,20,0,0,BIHvsMNP,True,1
8,MNP,BIH,Badal Kanaoujia,6.0,1,28,0,3,BIHvsMNP,True,2
9,MNP,BIH,Sakibul Gani (c),9.0,0,55,4,1,BIHvsMNP,True,3
10,MNP,BIH,Suraj Kashyap,9.0,1,39,1,0,BIHvsMNP,True,4
11,MNP,BIH,Himanshu Singh,7.0,0,38,0,0,BIHvsMNP,True,5
12,MNP,BIH,Himanshu Tiwari,10.0,0,45,4,0,BIHvsMNP,True,6
13,MNP,BIH,Akash Raj,5.0,0,33,0,0,BIHvsMNP,True,7
0,MGLY,BIH,Shabbir Khan,8.0,1,40,1,0,MGLYvsBIH,True,1
1,MGLY,BIH,Sabir Khan,9.0,1,50,3,0,MGLYvsBIH,True,2
2,MGLY,BIH,Mangal Mahrour,7.0,0,21,2,0,MGLYvsBIH,True,3
3,MGLY,BIH,Suraj Kashyap,8.0,0,30,0,0,MGLYvsBIH,True,4
4,MGLY,BIH,Akash Raj,6.0,1,30,1,0,MGLYvsBIH,True,5
5,MGLY,BIH,Himanshu Tiwari,9.0,1,28,2,0,MGLYvsBIH,True,6
6,MGLY,BIH,Vaibhav Suryavanshi,3.0,0,11,0,0,MGLYvsBIH,True,7
7,BIH,MGLY,Akash Choudhary,10.0,1,51,2,0,MGLYvsBIH,True,1
8,BIH,MGLY,Dippu Sangma (c),5.0,0,54,0,0,MGLYvsBIH,True,2
9,BIH,MGLY,Swarajeet Das,6.0,0,41,0,0,MGLYvsBIH,True,3
10,BIH,MGLY,Ram Gurung,5.0,0,25,0,0,MGLYvsBIH,True,4
11,BIH,MGLY,Anish Charak,6.0,0,40,0,0,MGLYvsBIH,True,5
12,BIH,MGLY,Larry Sangma,0.3,0,8,0,0,MGLYvsBIH,True,6
0,MGLY,MIZ,Karthik CA,9.5,0,49,6,0,MGLYvsMIZ,True,1
1,MGLY,MIZ,Naveen Gurung,7.0,0,53,0,0,MGLYvsMIZ,True,2
2,MGLY,MIZ,Khiangte Vanrotlinga,10.0,1,74,1,0,MGLYvsMIZ,True,3
3,MGLY,MIZ,TC Vanlalremruata,10.0,0,53,0,0,MGLYvsMIZ,True,4
4,MGLY,MIZ,Cariappa,10.0,0,46,3,0,MGLYvsMIZ,True,5
5,MGLY,MIZ,B Lalnunfela,3.0,0,15,0,0,MGLYvsMIZ,True,6
6,MIZ,MGLY,Akash Choudhary,9.5,0,44,6,0,MGLYvsMIZ,True,1
7,MIZ,MGLY,Swarajeet Das,5.0,0,20,1,0,MGLYvsMIZ,True,2
8,MIZ,MGLY,Dippu Sangma (c),7.0,0,58,1,0,MGLYvsMIZ,True,3
9,MIZ,MGLY,Aryan Bora,6.0,0,27,0,0,MGLYvsMIZ,True,4
10,MIZ,MGLY,Ram Gurung,4.0,0,29,0,0,MGLYvsMIZ,True,5
11,MIZ,MGLY,Anish Charak,6.0,1,24,1,0,MGLYvsMIZ,True,6
12,MIZ,MGLY,Swastic Chettri,1.0,0,6,0,0,MGLYvsMIZ,True,7
0,MGLY,MNP,Bishworjit Konthoujam (c),8.0,0,30,1,0,MGLYvsMNP,True,1
1,MGLY,MNP,Pheiroijam Jotin,8.0,0,27,2,0,MGLYvsMNP,True,2
2,MGLY,MNP,K Priyojit Singh,10.0,0,36,2,0,MGLYvsMNP,True,3
3,MGLY,MNP,Chingakham Bidash,3.0,0,24,0,0,MGLYvsMNP,True,4
4,MGLY,MNP,Kishan Singha,10.0,0,68,5,0,MGLYvsMNP,True,5
5,MGLY,MNP,L Keishangbam,6.0,0,43,0,0,MGLYvsMNP,True,6
6,MNP,MGLY,Akash Choudhary,10.0,0,46,1,0,MGLYvsMNP,True,1
7,MNP,MGLY,Abhishek Kumar,5.0,0,40,0,0,MGLYvsMNP,True,2
8,MNP,MGLY,Swarajeet Das,5.3,0,31,1,0,MGLYvsMNP,True,3
9,MNP,MGLY,Ram Gurung (c),8.0,0,36,1,0,MGLYvsMNP,True,4
10,MNP,MGLY,Anish Charak,6.0,0,31,0,0,MGLYvsMNP,True,5
11,MNP,MGLY,Jaskirat Singh,2.0,0,27,0,0,MGLYvsMNP,True,6
12,MNP,MGLY,Riboklang Hynniewta,7.0,0,25,3,0,MGLYvsMNP,True,7
0,MGLY,NGL,Dip Borah,10.0,2,34,4,0,MGLYvsNGL,True,1
1,MGLY,NGL,Akavi Yeptho,9.0,0,29,1,0,MGLYvsNGL,True,2
2,MGLY,NGL,Imliwati Lemtur,10.0,1,46,0,2,MGLYvsNGL,True,3
3,MGLY,NGL,Ronit More,9.3,2,32,3,0,MGLYvsNGL,True,4
4,MGLY,NGL,Nischal,1.0,0,7,0,0,MGLYvsNGL,True,5
5,MGLY,NGL,Jonathan R (c),10.0,0,40,2,0,MGLYvsNGL,True,6
6,NGL,MGLY,Akash Choudhary,8.0,0,28,2,1,MGLYvsNGL,True,1
7,NGL,MGLY,Swarajeet Das,4.0,0,26,0,0,MGLYvsNGL,True,2
8,NGL,MGLY,Dippu Sangma (c),2.0,0,25,0,0,MGLYvsNGL,True,3
9,NGL,MGLY,Anish Charak,7.0,0,26,0,0,MGLYvsNGL,True,4
10,NGL,MGLY,Ram Gurung,5.0,0,22,1,0,MGLYvsNGL,True,5
11,NGL,MGLY,Aryan Bora,5.5,0,34,0,1,MGLYvsNGL,True,6
12,NGL,MGLY,Swastic Chettri,3.0,0,21,0,0,MGLYvsNGL,True,7
13,NGL,MGLY,Jaskirat Singh,2.0,0,9,0,0,MGLYvsNGL,True,8
0,MIZ,BIH,Honey Singh,7.0,2,31,3,0,MIZvsBIH,True,1
1,MIZ,BIH,S Gani (c),5.0,0,38,1,0,MIZvsBIH,True,2
2,MIZ,BIH,Akash Raj,4.0,0,28,0,0,MIZvsBIH,True,3
3,MIZ,BIH,Himanshu Tiwari,6.0,0,38,0,0,MIZvsBIH,True,4
4,MIZ,BIH,Himanshu Singh,10.0,0,45,3,0,MIZvsBIH,True,5
5,MIZ,BIH,Sachin Kumar Singh,10.0,0,51,0,0,MIZvsBIH,True,6
6,MIZ,BIH,Suraj Kashyap,3.4,0,22,3,0,MIZvsBIH,True,7
7,BIH,MIZ,Khiangte Vanrotlinga,8.0,0,71,0,0,MIZvsBIH,True,1
8,BIH,MIZ,B Lalnunfela,6.0,1,45,2,0,MIZvsBIH,True,2
9,BIH,MIZ,Marema,10.0,0,60,3,0,MIZvsBIH,True,3
10,BIH,MIZ,Codanda Ajit Karthik,5.0,0,39,0,0,MIZvsBIH,True,4
11,BIH,MIZ,Sahil Reza,3.0,0,30,0,0,MIZvsBIH,True,5
12,BIH,MIZ,Joseph Lalthankhuma (c),2.1,0,15,0,0,MIZvsBIH,True,6
0,MIZ,MNP,Bishworjit Konthoujam (c),7.5,0,34,4,0,MIZvsMNP,True,1
1,MIZ,MNP,Pheiroijam Jotin,8.0,1,33,2,0,MIZvsMNP,True,2
2,MIZ,MNP,Chingakham Bidash,7.0,0,32,2,0,MIZvsMNP,True,3
3,MIZ,MNP,K Priyojit Singh,5.0,0,18,1,0,MIZvsMNP,True,4
4,MIZ,MNP,Kishan Singha,10.0,0,39,0,0,MIZvsMNP,True,5
5,MIZ,MNP,L Keishangbam,2.0,0,12,0,0,MIZvsMNP,True,6
6,MIZ,MNP,Johnson Singh,6.0,0,29,0,0,MIZvsMNP,True,7
7,MNP,MIZ,KC Cariappa,10.0,1,37,1,0,MIZvsMNP,True,1
8,MNP,MIZ,Marema,9.0,0,58,0,0,MIZvsMNP,True,2
9,MNP,MIZ,TC Vanlalremruata,4.1,0,41,0,0,MIZvsMNP,True,3
10,MNP,MIZ,Khiangte Vanrotlinga,6.0,0,37,1,0,MIZvsMNP,True,4
11,MNP,MIZ,Codanda Ajit Karthik,4.0,0,24,0,0,MIZvsMNP,True,5
12,MNP,MIZ,Joseph Lalthankhuma (c),1.0,0,3,0,0,MIZvsMNP,True,6
0,MNP,BIH,Shabbir Khan,8.0,1,30,7,0,MNPvsBIH,True,1
1,MNP,BIH,Sabir Khan,7.0,0,37,0,0,MNPvsBIH,True,2
2,MNP,BIH,Suraj Kashyap,10.0,1,19,0,0,MNPvsBIH,True,3
3,MNP,BIH,Akash Raj,6.0,0,27,0,0,MNPvsBIH,True,4
4,MNP,BIH,Sachin Kumar Singh,9.0,1,29,0,0,MNPvsBIH,True,5
5,MNP,BIH,Himanshu Tiwari,7.5,0,23,3,0,MNPvsBIH,True,6
6,BIH,MNP,Bishworjit Konthoujam (c),8.0,1,33,1,0,MNPvsBIH,True,1
7,BIH,MNP,Pheiroijam Jotin,5.2,0,34,1,0,MNPvsBIH,True,2
8,BIH,MNP,Kishan Thokchom,8.0,0,42,1,0,MNPvsBIH,True,3
9,BIH,MNP,L Kishan Singha,8.0,0,47,1,0,MNPvsBIH,True,4
10,BIH,MNP,Langlonyamba Keishangbam,2.0,0,13,0,0,MNPvsBIH,True,5
0,NGL,BIH,Shabbir Khan,7.0,2,18,1,0,NGLvsBIH,True,1
1,NGL,BIH,Sabir Khan,6.0,0,34,1,0,NGLvsBIH,True,2
2,NGL,BIH,Akash Raj,9.1,0,47,2,0,NGLvsBIH,True,3
3,NGL,BIH,Himanshu Tiwari,5.0,0,33,0,0,NGLvsBIH,True,4
4,NGL,BIH,S Gani (c),7.0,0,41,0,0,NGLvsBIH,True,5
5,NGL,BIH,Suraj Kashyap,10.0,1,23,5,0,NGLvsBIH,True,6
6,NGL,BIH,Kumar Rajnish,2.0,0,13,0,0,NGLvsBIH,True,7
7,BIH,NGL,Dip Borah,8.5,1,60,1,0,NGLvsBIH,True,1
8,BIH,NGL,Akavi Yeptho,5.0,0,48,0,0,NGLvsBIH,True,2
9,BIH,NGL,Imliwati Lemtur,10.0,0,26,0,0,NGLvsBIH,True,3
10,BIH,NGL,Ronit More,9.0,0,36,0,0,NGLvsBIH,True,4
11,BIH,NGL,Rongsen Jonathan (c),5.0,0,44,0,0,NGLvsBIH,True,5
0,NGL,MIZ,Karthik CA,10.0,1,82,2,0,NGLvsMIZ,True,1
1,NGL,MIZ,Khiangte Vanrotlinga,9.0,0,80,1,0,NGLvsMIZ,True,2
2,NGL,MIZ,TC Vanlalremruata,5.0,0,42,0,0,NGLvsMIZ,True,3
3,NGL,MIZ,Marema,10.0,0,73,0,0,NGLvsMIZ,True,4
4,NGL,MIZ,Cariappa,10.0,0,68,1,0,NGLvsMIZ,True,5
5,NGL,MIZ,Joseph Lalthankhuma (c),5.0,0,35,0,0,NGLvsMIZ,True,6
6,NGL,MIZ,Sahil Reza,1.0,0,13,0,0,NGLvsMIZ,True,7
7,MIZ,NGL,Dip Borah,6.0,1,38,1,0,NGLvsMIZ,True,1
8,MIZ,NGL,Ronit More,6.0,0,42,1,0,NGLvsMIZ,True,2
9,MIZ,NGL,Imliwati Lemtur,10.0,1,35,3,0,NGLvsMIZ,True,3
10,MIZ,NGL,Akavi Yeptho,9.0,0,36,3,0,NGLvsMIZ,True,4
11,MIZ,NGL,Rongsen Jonathan (c),6.0,0,38,0,0,NGLvsMIZ,True,5
12,MIZ,NGL,Dega Nischal,2.0,0,17,0,0,NGLvsMIZ,True,6
13,MIZ,NGL,Hem Chetri,3.0,0,14,1,0,NGLvsMIZ,True,7
0,NGL,MNP,Bishworjit Konthoujam (c),9.3,1,38,2,0,NGLvsMNP,True,1
1,NGL,MNP,Pheiroijam Jotin,8.0,1,30,1,0,NGLvsMNP,True,2
2,NGL,MNP,Chingakham Bidash,3.0,0,36,0,0,NGLvsMNP,True,3
3,NGL,MNP,Kishan Singha,8.0,0,29,0,0,NGLvsMNP,True,4
4,NGL,MNP,Ajay Lamabam Singh,7.0,0,31,1,0,NGLvsMNP,True,5
5,NGL,MNP,Johnson Singh,7.0,0,35,3,0,NGLvsMNP,True,6
6,NGL,MNP,L Keishangbam,6.0,0,21,3,0,NGLvsMNP,True,7
7,MNP,NGL,Rongsen Jonathan (c),10.0,0,52,3,0,NGLvsMNP,True,1
8,MNP,NGL,Dip Borah,10.0,2,36,2,0,NGLvsMNP,True,2
9,MNP,NGL,Akavi Yeptho,9.5,0,47,3,0,NGLvsMNP,True,3
10,MNP,NGL,Ronit More,10.0,0,54,0,0,NGLvsMNP,True,4
11,MNP,NGL,Imliwati Lemtur,10.0,0,50,1,0,NGLvsMNP,True,5
